GALLERY_COPYRIGHT_NOTICE	Avis de copyright de la galerie
SITE_SERVICE_HIERARCHY	Nom de la hiérarchie du service de site
UPLOAD_PHOTO	envoyer la photo
UPLOAD_PHOTOS	télécharger des photos
PREVIOUS	précédent
NEXT	prochain
TITLE	Titre
CAPTION	légende
KEYWORDS	mots clés
CREATOR	créateur
PUBLISHED_PHOTOS	photos publiées
UNPUBLISHED_PHOTOS	photos non publiées
PUBLISHED_GALLERIES	galeries publiées
UNPUBLISHED_GALLERIES	galeries inédites
SPONSORED_GALLERIES	galeries sponsorisées
UNSPONSORED_GALLERIES	galeries non sponsorisées
SEARCH	Chercher
SEARCH_FOR	Rechercher
DATE_RANGE	Plage de dates
CREATED_DATE_RANGE	Date de création
OR	OU
FROM	de
TO	à
SEARCH_BY_LOCATION	rechercher par lieu
EVERYTHING	tout
LAST_24_HOURS	au cours des dernières 24 heures
LAST_WEEK	la semaine dernière
LAST_MONTH	au cours du dernier mois
ADDRESS_SEARCH	recherche d'adresse
LATITUDE	latitude
LONGITUDE	longitude
MILE	mile
MILES	miles
ID	Id
HEIGHT	la taille
WIDTH	largeur
ORIGINAL_NAME	nom d'origine
RATING	évaluation
DATE_TAKEN	Date de capture
DATE_CREATED	date créée
DATE_UPDATED	Date mise à jour
DATE_UPLOADED	Date d'envoi
MAX_HEIGHT	la taille
MAX_WIDTH	largeur
FULL_SIZE_URL	chemin d'accès à Anglerfish
PUBLISH_PHOTO	publier une photo
LOCATION	emplacement
ADDRESS	adresse
ADDRESS_LINE_1	Adresse 1
ADDRESS_LINE_2	Adresse Ligne 2
CITY	ville
STATE	Etat
PROVINCE	Province
COUNTRY	pays
POSTAL_CODE	code postal
BACK	arrière
SAVE	enregistrer
BACK_TO_GALLERY	retour à la galerie
EDIT_PHOTO_DETAILS	Modifier les détails de la photo
PHOTO_DETAILS	détails de la photo
FILENAME	nom de fichier
PREVIEW	Aperçu
KEYWORDS_SEPARATED	les mots-clés sont séparés par
INPUT_MAX_255	l'entrée ne doit pas dépasser 255 caractères
INPUT_MAX_1000	l'entrée ne doit pas dépasser 1000 caractères
INPUT_MAX_5000	l'entrée ne doit pas dépasser 5000 caractères
